index,sleep_stage
33324,1
33325,1
33326,1
33327,1
33328,1
33329,1
33330,2
33331,2
33332,0
33333,1
33334,0
33335,0
33336,0
33337,4
33338,4
33339,4
33340,1
33341,4
33342,1
33343,1
33344,4
33345,4
33346,2
33347,4
33348,2
33349,2
33350,2
33351,2
33352,2
33353,2
33354,2
33355,2
33356,4
33357,4
33358,2
33359,4
33360,4
33361,4
33362,2
33363,2
33364,2
33365,4
33366,2
33367,2
33368,2
33369,2
33370,4
33371,2
33372,2
33373,2
33374,4
33375,2
33376,2
33377,2
33378,2
33379,2
33380,2
33381,4
33382,4
33383,2
33384,0
33385,4
33386,2
33387,0
33388,0
33389,4
33390,4
33391,3
33392,2
33393,4
33394,4
33395,4
33396,3
33397,2
33398,3
33399,3
33400,2
33401,3
33402,3
33403,2
33404,3
33405,3
33406,3
33407,3
33408,3
33409,0
33410,3
33411,3
33412,4
33413,3
33414,4
33415,4
33416,4
33417,4
33418,0
33419,4
33420,4
33421,4
33422,4
33423,4
33424,4
33425,4
33426,2
33427,4
33428,2
33429,3
33430,0
33431,0
33432,0
33433,2
33434,2
33435,0
33436,0
33437,2
33438,0
33439,0
33440,2
33441,0
33442,3
33443,2
33444,4
33445,2
33446,3
33447,2
33448,4
33449,4
33450,2
33451,4
33452,3
33453,3
33454,4
33455,4
33456,4
33457,4
33458,3
33459,4
33460,4
33461,4
33462,4
33463,4
33464,4
33465,4
33466,2
33467,4
33468,2
33469,2
33470,3
33471,2
33472,0
33473,2
33474,4
33475,3
33476,2
33477,2
33478,4
33479,4
33480,4
33481,4
33482,4
33483,2
33484,1
33485,2
33486,2
33487,2
33488,2
33489,2
33490,3
33491,4
33492,2
33493,4
33494,4
33495,0
33496,0
33497,4
33498,0
33499,0
33500,0
33501,0
33502,4
33503,2
33504,3
33505,2
33506,0
33507,1
33508,3
33509,4
33510,2
33511,4
33512,2
33513,2
33514,4
33515,4
33516,2
33517,3
33518,0
33519,3
33520,4
33521,3
33522,3
33523,3
33524,2
33525,2
33526,3
33527,3
33528,3
33529,3
33530,2
33531,0
33532,0
33533,2
33534,2
33535,3
33536,2
33537,3
33538,3
33539,3
33540,3
33541,3
33542,2
33543,3
33544,3
33545,3
33546,3
33547,3
33548,3
33549,3
33550,3
33551,3
33552,3
33553,3
33554,3
33555,3
33556,3
33557,3
33558,3
33559,3
33560,3
33561,3
33562,3
33563,3
33564,4
33565,3
33566,3
33567,3
33568,3
33569,3
33570,3
33571,3
33572,3
33573,3
33574,3
33575,3
33576,3
33577,3
33578,3
33579,3
33580,3
33581,3
33582,3
33583,3
33584,3
33585,3
33586,3
33587,3
33588,3
33589,3
33590,4
33591,0
33592,3
33593,3
33594,3
33595,3
33596,3
33597,3
33598,3
33599,3
33600,2
33601,2
33602,3
33603,3
33604,3
33605,3
33606,3
33607,3
33608,3
33609,3
33610,3
33611,3
33612,3
33613,3
33614,3
33615,3
33616,3
33617,3
33618,4
33619,4
33620,1
33621,4
33622,3
33623,2
33624,2
33625,2
33626,4
33627,2
33628,3
33629,2
33630,3
33631,3
33632,3
33633,3
33634,1
33635,2
33636,2
33637,3
33638,3
33639,2
33640,2
33641,2
33642,2
33643,2
33644,2
33645,2
33646,2
33647,3
33648,2
33649,2
33650,4
33651,2
33652,2
33653,4
33654,2
33655,2
33656,2
33657,2
33658,2
33659,2
33660,2
33661,2
33662,2
33663,2
33664,2
33665,2
33666,2
33667,2
33668,2
33669,2
33670,2
33671,2
33672,2
33673,2
33674,2
33675,2
33676,2
33677,2
33678,2
33679,2
33680,2
33681,3
33682,2
33683,2
33684,2
33685,2
33686,3
33687,2
33688,3
33689,3
33690,2
33691,2
33692,2
33693,2
33694,3
33695,2
33696,2
33697,2
33698,2
33699,2
33700,3
33701,3
33702,3
33703,2
33704,2
33705,2
33706,3
33707,2
33708,2
33709,2
33710,0
33711,0
33712,0
33713,3
33714,2
33715,2
33716,2
33717,3
33718,2
33719,2
33720,2
33721,2
33722,2
33723,2
33724,2
33725,2
33726,2
33727,2
33728,2
33729,2
33730,2
33731,2
33732,2
33733,2
33734,2
33735,2
33736,2
33737,2
33738,3
33739,2
33740,2
33741,2
33742,0
33743,3
33744,2
33745,3
33746,3
33747,0
33748,0
33749,2
33750,2
33751,2
33752,2
33753,2
33754,2
33755,2
33756,2
33757,2
33758,3
33759,4
33760,2
33761,4
33762,4
33763,4
33764,0
33765,2
33766,4
33767,3
33768,4
33769,4
33770,4
33771,4
33772,4
33773,4
33774,0
33775,2
33776,3
33777,0
33778,0
33779,2
33780,4
33781,2
33782,2
33783,2
33784,2
33785,2
33786,2
33787,2
33788,2
33789,2
33790,3
33791,1
33792,2
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,2
33800,2
33801,2
33802,2
33803,2
33804,2
33805,2
33806,2
33807,2
33808,4
33809,4
33810,4
33811,4
33812,4
33813,4
33814,4
33815,4
33816,4
33817,2
33818,2
33819,2
33820,4
33821,2
33822,2
33823,2
33824,2
33825,4
33826,4
33827,4
33828,4
33829,4
33830,0
33831,2
33832,4
33833,4
33834,4
33835,4
33836,2
33837,2
33838,4
33839,4
33840,2
33841,2
33842,2
33843,4
33844,2
33845,4
33846,4
33847,4
33848,2
33849,4
33850,0
33851,2
33852,2
33853,2
33854,4
33855,2
33856,2
33857,2
33858,2
33859,2
33860,2
33861,1
33862,2
33863,2
33864,1
33865,1
33866,2
33867,2
33868,2
33869,2
33870,2
33871,2
33872,2
33873,2
33874,2
33875,2
33876,2
33877,2
33878,2
33879,4
33880,4
33881,3
33882,1
33883,4
33884,4
33885,2
33886,1
33887,0
33888,2
33889,0
33890,1
33891,2
33892,2
33893,4
33894,4
33895,0
33896,0
33897,4
33898,4
33899,4
33900,4
33901,4
33902,4
33903,2
33904,4
33905,0
33906,1
33907,0
33908,4
33909,4
33910,4
33911,4
33912,4
33913,4
33914,4
33915,4
33916,0
33917,4
33918,4
33919,4
33920,0
33921,0
33922,2
33923,2
33924,2
33925,2
33926,2
33927,2
33928,2
33929,2
33930,2
33931,2
33932,2
33933,3
33934,2
33935,2
33936,2
33937,2
33938,2
33939,2
33940,2
33941,1
33942,2
33943,2
33944,2
33945,2
33946,4
33947,2
33948,2
33949,0
33950,4
33951,4
33952,2
33953,4
33954,2
33955,2
33956,4
33957,4
33958,4
33959,4
33960,2
33961,2
33962,4
33963,4
33964,2
33965,4
33966,2
33967,4
33968,4
33969,4
33970,4
33971,2
33972,4
33973,4
33974,4
33975,4
33976,4
33977,4
33978,4
33979,4
33980,4
33981,4
33982,4
33983,4
33984,4
33985,4
33986,2
33987,4
33988,4
33989,4
33990,4
33991,2
33992,0
33993,1
33994,4
33995,4
33996,4
33997,4
33998,4
33999,2
34000,4
34001,4
34002,4
34003,4
34004,4
34005,2
34006,4
34007,4
34008,4
34009,2
34010,4
34011,4
34012,4
34013,4
34014,4
34015,4
34016,4
34017,4
34018,0
34019,1
34020,2
34021,2
34022,2
34023,2
34024,2
34025,2
34026,0
34027,1
34028,1
34029,4
34030,0
34031,0
34032,1
34033,4
34034,4
34035,4
34036,4
34037,4
34038,1
34039,1
34040,4
34041,4
34042,4
34043,0
34044,0
34045,4
34046,3
34047,2
34048,2
34049,2
34050,2
34051,3
34052,0
34053,0
34054,0
34055,4
34056,4
34057,0
34058,0
34059,2
34060,4
34061,4
34062,4
34063,4
34064,4
34065,4
34066,4
34067,4
34068,4
34069,4
34070,4
34071,4
34072,2
34073,4
34074,4
34075,4
34076,2
34077,4
34078,4
34079,4
34080,4
34081,4
34082,2
34083,2
34084,2
34085,2
34086,2
34087,4
34088,4
34089,4
34090,4
34091,4
34092,2
34093,2
34094,4
34095,4
34096,4
34097,4
34098,2
34099,1
34100,4
34101,0
34102,3
34103,2
34104,3
34105,3
34106,0
34107,0
34108,1
34109,0
34110,1
34111,0
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,0
34119,0
34120,0
34121,0
34122,0
34123,0
34124,0
34125,0
34126,0
34127,0
34128,0
34129,0
34130,0
34131,1
34132,0
34133,0
34134,0
34135,1
34136,0
34137,0
34138,0
34139,0
34140,2
34141,2
34142,2
34143,2
34144,2
34145,2
34146,2
34147,2
34148,2
34149,2
34150,2
34151,0
34152,2
34153,2
34154,2
34155,2
34156,0
34157,0
34158,2
34159,0
34160,2
34161,2
34162,2
34163,2
34164,2
34165,2
34166,2
34167,2
34168,2
34169,2
34170,2
34171,3
34172,2
34173,0
34174,2
34175,3
34176,3
34177,2
34178,3
34179,3
34180,3
34181,3
34182,0
34183,2
34184,0
34185,0
34186,0
34187,0
34188,3
34189,0
34190,0
34191,2
34192,3
34193,3
34194,3
34195,3
34196,3
34197,3
34198,3
34199,3
34200,3
34201,3
34202,3
34203,3
34204,3
34205,3
34206,2
34207,3
34208,3
34209,2
34210,3
34211,3
34212,2
34213,2
34214,2
34215,2
34216,2
34217,2
34218,2
34219,2
34220,3
34221,0
34222,0
34223,3
34224,2
34225,3
34226,3
34227,3
34228,3
34229,2
34230,2
34231,2
34232,2
34233,3
34234,0
34235,1
34236,3
34237,3
34238,3
34239,2
34240,3
34241,3
34242,2
34243,4
34244,3
34245,4
34246,2
34247,2
34248,2
34249,2
34250,2
34251,2
34252,2
34253,2
34254,2
34255,2
34256,2
34257,2
34258,2
34259,2
34260,2
34261,2
34262,2
34263,2
34264,2
34265,2
34266,2
34267,2
34268,2
34269,2
34270,2
34271,2
34272,2
34273,2
34274,2
34275,2
34276,2
34277,2
34278,2
34279,2
34280,2
34281,2
34282,2
34283,2
34284,2
34285,2
34286,2
34287,4
34288,2
34289,2
34290,2
34291,2
34292,2
34293,2
34294,2
34295,2
34296,2
34297,2
34298,2
34299,2
34300,2
34301,2
34302,2
34303,2
34304,2
34305,2
34306,2
34307,2
34308,2
34309,2
34310,2
34311,2
34312,2
34313,2
34314,2
34315,2
34316,2
34317,2
34318,2
34319,2
34320,2
34321,2
34322,2
34323,2
34324,2
34325,2
34326,2
34327,2
34328,2
34329,2
34330,2
34331,2
34332,2
34333,2
34334,2
34335,2
34336,2
34337,2
34338,2
34339,2
34340,2
34341,2
34342,2
34343,2
34344,2
34345,2
34346,2
34347,2
34348,2
34349,2
34350,2
34351,2
34352,3
34353,2
34354,0
34355,0
34356,2
34357,2
34358,2
34359,2
34360,2
34361,3
34362,2
34363,2
34364,3
34365,2
34366,3
34367,2
34368,2
34369,2
34370,2
34371,2
34372,2
34373,3
34374,0
34375,2
34376,3
34377,0
34378,2
34379,3
34380,2
34381,2
34382,2
34383,2
34384,2
34385,2
34386,2
34387,2
34388,2
34389,2
34390,2
34391,2
34392,2
34393,2
34394,2
34395,2
34396,2
34397,2
34398,2
34399,2
34400,2
34401,2
34402,2
34403,2
34404,2
34405,2
34406,2
34407,2
34408,2
34409,2
34410,2
34411,2
34412,2
34413,2
34414,2
34415,2
34416,2
34417,2
34418,2
34419,2
34420,2
34421,2
34422,2
34423,4
34424,2
34425,2
34426,3
34427,0
34428,1
34429,0
34430,0
34431,2
34432,2
34433,2
34434,2
34435,2
34436,2
34437,2
34438,2
34439,2
34440,3
34441,2
34442,2
34443,3
34444,2
34445,3
34446,2
34447,2
34448,2
34449,2
34450,3
34451,0
34452,2
34453,2
34454,2
34455,0
34456,0
34457,0
34458,0
34459,2
34460,0
34461,1
34462,2
34463,0
34464,2
34465,2
34466,2
34467,2
34468,2
34469,2
34470,2
34471,4
34472,4
34473,4
34474,2
34475,3
34476,2
34477,2
34478,2
34479,4
34480,2
34481,2
34482,4
34483,4
34484,4
34485,4
34486,4
34487,4
34488,4
34489,4
34490,2
34491,2
34492,2
34493,2
34494,4
34495,2
34496,2
34497,2
34498,2
34499,2
34500,2
34501,2
34502,2
34503,2
34504,2
34505,4
34506,2
34507,4
34508,4
34509,4
34510,2
34511,4
34512,4
34513,4
34514,4
34515,4
34516,4
34517,4
34518,2
34519,4
34520,4
34521,4
34522,2
34523,2
34524,2
34525,0
34526,4
34527,4
34528,4
34529,4
34530,2
34531,4
34532,2
34533,4
34534,2
34535,2
34536,4
34537,2
34538,2
34539,2
34540,2
34541,2
34542,2
34543,2
34544,2
34545,2
34546,2
34547,2
34548,2
34549,2
34550,2
34551,2
34552,2
34553,2
34554,2
34555,2
34556,2
34557,2
34558,2
34559,2
34560,2
34561,2
34562,2
34563,2
34564,2
34565,2
34566,2
34567,2
34568,2
34569,2
34570,2
34571,2
34572,2
34573,2
34574,2
34575,2
34576,2
34577,2
34578,2
34579,2
34580,2
34581,2
34582,2
34583,2
34584,2
34585,2
34586,2
34587,2
34588,2
34589,2
34590,2
34591,2
34592,2
34593,2
34594,2
34595,2
34596,2
34597,2
34598,2
34599,2
34600,2
34601,0
34602,1
34603,0
34604,0
34605,2
34606,2
34607,2
34608,2
34609,2
34610,2
34611,2
34612,2
34613,2
34614,2
34615,2
34616,2
34617,2
34618,2
34619,2
34620,2
34621,2
34622,2
34623,2
34624,2
34625,2
34626,2
34627,2
34628,2
34629,2
34630,2
34631,2
34632,2
34633,2
34634,2
34635,2
34636,2
34637,2
34638,2
34639,2
34640,2
34641,2
34642,2
34643,2
34644,2
34645,2
34646,2
34647,2
34648,2
34649,2
34650,1
34651,1
34652,2
34653,2
34654,2
34655,2
34656,2
34657,2
34658,2
34659,2
34660,2
34661,2
34662,2
34663,2
34664,2
34665,2
34666,2
34667,2
34668,2
34669,2
34670,2
34671,2
34672,2
34673,2
34674,2
34675,2
34676,2
34677,0
34678,1
34679,1
34680,2
34681,4
34682,0
34683,0
34684,1
34685,0
34686,0
34687,2
34688,2
34689,0
34690,2
34691,2
34692,2
34693,2
34694,0
34695,2
34696,0
34697,2
34698,0
34699,0
34700,2
34701,0
34702,0
34703,0
34704,1
34705,2
34706,2
34707,2
34708,2
34709,0
34710,0
34711,2
34712,2
34713,2
34714,0
34715,0
34716,0
34717,1
34718,0
34719,2
34720,2
34721,2
34722,2
34723,2
34724,2
34725,2
34726,2
34727,0
34728,2
34729,2
34730,2
34731,2
34732,2
34733,2
34734,2
34735,2
34736,2
34737,2
34738,2
34739,2
34740,2
34741,0
34742,0
34743,0
34744,0
34745,2
34746,2
34747,0
34748,0
34749,0
34750,0
34751,0
34752,2
34753,2
34754,0
34755,0
34756,0
34757,0
34758,0
34759,0
34760,1
34761,0
34762,0
34763,0
34764,2
34765,0
34766,0
34767,0
34768,0
34769,2
34770,2
34771,2
34772,2
34773,2
34774,2
34775,2
34776,2
34777,2
34778,4
34779,2
34780,2
34781,2
34782,2
34783,2
34784,2
34785,2
34786,2
34787,2
34788,2
34789,2
34790,2
34791,2
34792,2
34793,2
34794,2
34795,2
34796,2
34797,2
34798,2
34799,2
34800,2
34801,2
34802,2
34803,2
34804,2
34805,2
34806,2
34807,2
34808,2
34809,2
34810,2
34811,2
34812,2
34813,3
34814,2
34815,2
34816,2
34817,2
34818,2
34819,2
34820,2
34821,2
34822,2
34823,2
34824,2
34825,2
34826,2
34827,2
34828,2
34829,2
34830,2
34831,2
34832,4
34833,4
34834,3
34835,3
34836,3
34837,2
34838,2
34839,2
34840,3
34841,2
34842,3
34843,2
34844,2
34845,4
34846,2
34847,3
34848,2
34849,2
34850,4
34851,2
34852,4
34853,4
34854,3
34855,3
34856,3
34857,3
34858,3
34859,3
34860,4
34861,4
34862,4
34863,4
34864,4
34865,0
34866,1
34867,2
34868,2
34869,2
34870,2
34871,2
34872,2
34873,2
34874,2
34875,2
34876,2
34877,2
34878,2
34879,2
34880,2
34881,2
34882,2
34883,2
34884,2
34885,0
34886,2
34887,2
34888,2
34889,2
34890,2
34891,2
34892,2
34893,2
34894,2
34895,0
34896,0
34897,2
34898,2
34899,2
34900,2
34901,2
34902,2
34903,2
34904,2
34905,2
34906,2
34907,2
34908,2
34909,2
34910,2
34911,2
34912,2
34913,2
34914,2
34915,2
34916,2
34917,0
34918,2
34919,2
34920,2
34921,2
34922,2
34923,2
34924,2
34925,2
34926,2
34927,2
34928,0
34929,2
34930,0
34931,2
34932,2
34933,2
34934,2
34935,2
34936,2
34937,2
34938,0
34939,2
34940,2
34941,2
34942,0
34943,2
34944,2
34945,2
34946,2
34947,2
34948,2
34949,2
34950,2
34951,2
34952,2
34953,0
34954,2
34955,2
34956,2
34957,2
34958,2
34959,2
34960,2
34961,2
34962,0
34963,2
34964,2
34965,0
34966,2
34967,2
34968,2
34969,2
34970,2
34971,2
34972,2
34973,2
34974,2
34975,2
34976,2
34977,2
34978,2
34979,2
34980,2
34981,2
34982,2
34983,2
34984,2
34985,2
34986,2
34987,2
34988,2
34989,2
34990,2
34991,0
34992,2
34993,2
34994,2
34995,2
34996,2
34997,2
34998,2
34999,0
35000,0
35001,0
35002,2
35003,2
35004,2
35005,2
35006,2
35007,2
35008,2
35009,0
35010,0
35011,2
35012,2
35013,2
35014,2
35015,2
35016,2
35017,2
35018,0
35019,0
35020,2
35021,2
35022,2
35023,2
35024,2
35025,2
35026,2
35027,2
35028,2
35029,2
35030,2
35031,2
35032,2
35033,2
35034,2
35035,2
35036,2
35037,2
35038,2
35039,2
35040,2
35041,2
35042,2
35043,2
35044,2
35045,2
35046,2
35047,2
35048,0
35049,0
35050,2
35051,2
35052,2
35053,2
35054,2
35055,2
35056,2
35057,2
35058,2
35059,2
35060,2
35061,2
35062,2
35063,2
35064,2
35065,2
35066,2
35067,0
35068,0
35069,0
35070,2
35071,2
35072,0
35073,4
35074,2
35075,2
35076,0
35077,0
35078,1
35079,0
35080,2
35081,2
35082,2
35083,0
35084,1
35085,2
35086,0
35087,0
35088,0
35089,0
35090,0
35091,0
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,2
35100,0
35101,0
35102,0
35103,0
35104,0
35105,0
35106,2
35107,2
35108,2
35109,2
35110,2
35111,2
35112,2
35113,2
35114,2
35115,2
35116,2
35117,2
35118,2
35119,2
35120,2
35121,2
35122,2
35123,2
35124,2
35125,0
35126,0
35127,2
35128,2
35129,2
35130,2
35131,2
35132,0
35133,0
35134,0
35135,3
35136,2
35137,1
35138,1
35139,3
35140,3
35141,3
35142,0
35143,3
35144,3
35145,3
35146,3
35147,0
35148,3
35149,0
35150,3
35151,3
35152,3
35153,3
35154,3
35155,3
35156,3
35157,3
35158,3
35159,3
35160,3
35161,3
35162,3
35163,3
35164,3
35165,3
35166,3
35167,0
35168,3
35169,3
35170,0
35171,3
35172,3
35173,0
35174,0
35175,0
35176,2
35177,2
35178,2
35179,2
35180,2
35181,3
35182,2
35183,3
35184,0
35185,0
35186,2
35187,0
35188,0
35189,0
35190,2
35191,2
35192,0
35193,1
35194,2
35195,2
35196,2
35197,2
35198,2
35199,2
35200,2
35201,2
35202,2
35203,0
35204,2
35205,2
35206,2
35207,2
35208,3
35209,0
35210,2
35211,2
35212,2
35213,2
35214,0
35215,2
35216,2
35217,2
35218,2
35219,2
35220,2
35221,2
35222,2
35223,2
35224,2
35225,2
35226,2
35227,2
35228,2
35229,2
35230,2
35231,2
35232,2
35233,2
35234,2
35235,2
35236,2
35237,2
35238,2
35239,2
35240,2
35241,2
35242,2
35243,2
35244,2
35245,2
35246,3
35247,2
35248,2
35249,2
35250,2
35251,2
35252,2
35253,2
35254,2
35255,2
35256,2
35257,2
35258,2
35259,2
35260,2
35261,2
35262,2
35263,2
35264,2
35265,2
35266,2
35267,2
35268,2
35269,2
35270,2
35271,2
35272,2
35273,2
35274,2
35275,2
35276,2
35277,2
35278,2
35279,2
35280,2
35281,2
35282,2
35283,2
35284,2
35285,2
35286,2
35287,2
35288,2
35289,2
35290,2
35291,2
35292,2
35293,2
35294,2
35295,2
35296,2
35297,2
35298,2
35299,2
35300,2
35301,2
35302,2
35303,2
35304,2
35305,2
35306,2
35307,2
35308,2
35309,2
35310,4
35311,2
35312,2
35313,4
35314,4
35315,2
35316,2
35317,2
35318,4
35319,4
35320,2
35321,2
35322,2
35323,2
35324,2
35325,2
35326,2
35327,2
35328,2
35329,2
35330,2
35331,2
35332,2
35333,2
35334,2
35335,2
35336,2
35337,4
35338,2
35339,2
35340,3
35341,4
35342,2
35343,2
35344,2
35345,2
35346,2
35347,2
35348,2
35349,2
35350,2
35351,2
35352,2
35353,2
35354,2
35355,2
35356,2
35357,2
35358,2
35359,2
35360,2
35361,4
35362,2
35363,2
35364,2
35365,2
35366,2
35367,2
35368,2
35369,2
35370,2
35371,2
35372,2
35373,2
35374,2
35375,2
35376,2
35377,4
35378,4
35379,4
35380,4
35381,4
35382,2
35383,4
35384,4
35385,4
35386,4
35387,4
35388,4
35389,4
35390,2
35391,4
35392,4
35393,4
35394,2
35395,4
35396,4
35397,2
35398,2
35399,4
35400,2
35401,4
35402,4
35403,2
35404,4
35405,4
35406,2
35407,2
35408,4
35409,4
35410,2
35411,2
35412,4
35413,4
35414,2
35415,2
35416,2
35417,2
35418,4
35419,2
35420,3
35421,4
35422,0
35423,4
35424,2
35425,4
35426,2
35427,2
35428,2
35429,4
35430,4
35431,2
35432,2
35433,4
35434,2
35435,2
35436,2
35437,2
35438,2
35439,2
35440,4
35441,2
35442,2
35443,2
35444,2
35445,4
35446,1
35447,0
35448,0
35449,0
35450,0
35451,3
35452,2
35453,0
35454,0
35455,2
35456,4
35457,2
35458,2
35459,2
35460,4
35461,2
35462,2
35463,2
35464,2
35465,2
35466,2
35467,2
35468,2
35469,2
35470,2
35471,2
35472,4
35473,2
35474,2
35475,2
35476,2
35477,4
35478,4
35479,2
35480,2
35481,4
35482,4
35483,4
35484,4
35485,4
35486,2
35487,4
35488,2
35489,4
35490,2
35491,2
35492,2
35493,4
35494,0
35495,0
35496,2
35497,2
35498,2
35499,2
35500,2
35501,2
35502,2
35503,2
35504,2
35505,2
35506,2
35507,3
35508,0
35509,1
35510,4
35511,2
35512,4
35513,4
35514,4
35515,4
35516,4
35517,4
35518,4
35519,4
35520,4
35521,4
35522,4
35523,4
35524,2
35525,4
35526,2
35527,4
35528,4
35529,4
35530,4
35531,4
35532,2
35533,2
35534,4
35535,2
35536,4
35537,2
35538,4
35539,4
35540,2
35541,4
35542,2
35543,2
35544,4
35545,2
35546,2
35547,2
35548,4
35549,2
35550,2
35551,1
35552,4
35553,4
35554,4
35555,4
35556,2
35557,2
35558,2
35559,2
35560,2
35561,2
35562,4
35563,2
35564,2
35565,2
35566,2
35567,2
35568,2
35569,2
35570,2
35571,2
35572,4
35573,2
35574,2
35575,2
35576,2
35577,2
35578,2
35579,4
35580,2
35581,2
35582,2
35583,2
35584,2
35585,4
35586,4
35587,2
35588,2
35589,2
35590,2
35591,2
35592,2
35593,2
35594,2
35595,2
35596,2
35597,2
35598,2
35599,2
35600,2
35601,2
35602,2
35603,2
35604,2
35605,2
35606,2
35607,2
35608,2
35609,2
35610,2
35611,2
35612,2
35613,4
35614,1
35615,0
35616,1
35617,2
35618,2
35619,2
35620,2
35621,2
35622,2
35623,2
35624,2
35625,2
35626,2
35627,2
35628,2
35629,2
35630,2
35631,2
35632,2
35633,2
35634,2
35635,2
35636,3
35637,2
35638,2
35639,2
35640,2
35641,2
35642,2
35643,2
35644,4
35645,2
35646,2
35647,2
35648,2
35649,2
35650,2
35651,2
35652,2
35653,2
35654,2
35655,2
35656,2
35657,2
35658,0
35659,2
35660,2
35661,2
35662,3
35663,3
35664,2
35665,2
35666,2
35667,2
35668,2
35669,2
35670,2
35671,2
35672,2
35673,0
35674,0
35675,0
35676,2
35677,2
35678,2
35679,2
35680,2
35681,2
35682,2
35683,2
35684,2
35685,2
35686,2
35687,2
35688,2
35689,2
35690,2
35691,2
35692,2
35693,2
35694,2
35695,2
35696,2
35697,2
35698,0
35699,2
35700,2
35701,2
35702,2
35703,2
35704,2
35705,2
35706,2
35707,0
35708,4
35709,2
35710,2
35711,2
35712,2
35713,2
35714,2
35715,2
35716,2
35717,2
35718,2
35719,2
35720,2
35721,2
35722,2
35723,2
35724,2
35725,2
35726,2
35727,2
35728,2
35729,4
35730,2
35731,2
35732,2
35733,2
35734,2
35735,2
35736,2
35737,2
35738,2
35739,2
35740,2
35741,4
35742,2
35743,2
35744,4
35745,2
35746,2
35747,2
35748,2
35749,2
35750,2
35751,2
35752,4
35753,2
35754,2
35755,2
35756,2
35757,2
35758,2
35759,2
35760,2
35761,2
35762,2
35763,2
35764,2
35765,2
35766,2
35767,2
35768,2
35769,2
35770,2
35771,2
35772,2
35773,2
35774,2
35775,2
35776,2
35777,4
35778,2
35779,2
35780,2
35781,2
35782,2
35783,2
35784,2
35785,2
35786,2
35787,2
35788,2
35789,2
35790,2
35791,4
35792,4
35793,4
35794,4
35795,4
35796,2
35797,2
35798,2
35799,2
35800,0
35801,2
35802,2
35803,4
35804,2
35805,4
35806,2
35807,4
35808,2
35809,2
35810,2
35811,0
35812,2
35813,1
35814,2
35815,4
35816,2
35817,2
35818,2
35819,2
35820,2
35821,2
35822,0
35823,0
35824,2
35825,0
35826,0
35827,0
35828,0
35829,2
35830,2
35831,2
35832,4
35833,2
35834,0
35835,0
35836,0
35837,2
35838,0
35839,0
35840,0
35841,2
35842,0
35843,0
35844,2
35845,2
35846,2
35847,2
35848,0
35849,0
35850,2
35851,2
35852,2
35853,2
35854,2
35855,2
35856,2
35857,2
35858,2
35859,2
35860,2
35861,0
35862,2
35863,2
35864,2
35865,2
35866,2
35867,2
35868,2
35869,2
35870,2
35871,2
35872,2
35873,2
35874,2
35875,2
35876,0
35877,2
35878,2
35879,2
35880,2
35881,2
35882,2
35883,2
35884,2
35885,2
35886,2
35887,2
35888,2
35889,2
35890,2
35891,2
35892,2
35893,2
35894,2
35895,2
35896,2
35897,0
35898,2
35899,0
35900,2
35901,0
35902,2
35903,2
35904,2
35905,2
35906,2
35907,0
35908,0
35909,2
35910,2
35911,2
35912,2
35913,2
35914,0
35915,0
35916,0
35917,0
35918,0
35919,0
35920,0
35921,0
35922,0
35923,0
35924,0
35925,0
35926,0
35927,0
35928,0
35929,1
35930,0
35931,0
35932,0
35933,0
35934,0
35935,0
35936,0
35937,0
35938,0
35939,0
35940,0
35941,0
35942,0
35943,0
35944,0
35945,0
35946,0
35947,0
35948,0
35949,0
35950,0
35951,0
35952,0
35953,0
35954,0
35955,0
35956,0
35957,0
35958,0
35959,0
35960,0
35961,0
35962,0
35963,0
35964,0
35965,0
35966,0
35967,0
35968,0
35969,0
35970,0
35971,0
35972,0
35973,0
35974,0
35975,0
35976,0
35977,0
35978,0
35979,0
35980,0
35981,0
35982,0
35983,0
35984,0
35985,0
35986,0
35987,0
35988,0
35989,0
35990,0
35991,0
35992,0
35993,0
35994,0
35995,0
35996,0
35997,0
35998,0
35999,0
36000,0
36001,0
36002,0
36003,0
36004,0
36005,0
36006,0
36007,0
36008,0
36009,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,0
36016,0
36017,0
36018,0
36019,0
36020,0
36021,0
36022,3
36023,3
36024,3
36025,3
36026,3
36027,3
36028,0
36029,0
36030,0
36031,0
36032,0
36033,0
36034,3
36035,0
36036,0
36037,0
36038,0
36039,0
36040,0
36041,0
36042,0
36043,0
36044,0
36045,0
36046,0
36047,0
36048,0
36049,0
36050,0
36051,0
36052,0
36053,0
36054,3
36055,3
36056,3
36057,3
36058,3
36059,3
36060,3
36061,3
36062,3
36063,2
36064,3
36065,3
36066,2
36067,3
36068,3
36069,3
36070,3
36071,3
36072,3
36073,4
36074,0
36075,0
36076,0
36077,2
36078,3
36079,2
36080,0
36081,2
36082,2
36083,0
36084,2
36085,4
36086,1
36087,1
36088,0
36089,1
36090,1
36091,1
36092,2
36093,4
36094,4
36095,1
36096,0
36097,0
36098,2
36099,4
36100,4
36101,2
36102,4
36103,2
36104,4
36105,4
36106,4
36107,4
36108,4
36109,1
36110,4
36111,2
36112,2
36113,2
36114,4
36115,2
36116,4
36117,4
36118,4
36119,4
36120,2
36121,0
